G4EmDNAPhysics_option2, G4EmDNAChemistry_option3, IRT, false, false, proton, 1, 1, 1, 300, MeV, 200, 1, 10Gb, 5GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option3, IRT, true, true, ion, 6, 12, 6, 36, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option3, IRT, true, true, ion, 6, 12, 6, 24, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option3, IRT, true, true, ion, 6, 12, 6, 18, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option3, IRT, true, true, ion, 6, 12, 6, 15, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option3, IRT, true, true, ion, 10, 20, 10, 6000, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option3, IRT, true, true, ion, 10, 20, 10, 2000, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option3, IRT, true, true, ion, 10, 20, 10, 1000, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option3, IRT, true, true, ion, 10, 20, 10, 400, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option3, IRT, true, true, ion, 10, 20, 10, 200, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option3, IRT, true, true, ion, 10, 20, 10, 120, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option3, IRT, true, true, ion, 10, 20, 10, 100, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option3, IRT, true, true, ion, 10, 20, 10, 80, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option3, IRT, true, true, ion, 10, 20, 10, 70, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option3, IRT, true, true, ion, 10, 20, 10, 64, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option4, G4EmDNAChemistry_option3, IRT, true, true, proton, 1, 1, 1, 300, MeV, 200, 1, 10Gb, 5GB
G4EmDNAPhysics_option4, G4EmDNAChemistry_option3, IRT, true, true, proton, 1, 1, 1, 100, MeV, 200, 1, 10Gb, 5GB
G4EmDNAPhysics_option4, G4EmDNAChemistry_option3, IRT, true, true, proton, 1, 1, 1, 50, MeV, 200, 1, 10Gb, 5GB
G4EmDNAPhysics_option4, G4EmDNAChemistry_option3, IRT, true, true, proton, 1, 1, 1, 10, MeV, 200, 1, 10Gb, 5GB
G4EmDNAPhysics_option4, G4EmDNAChemistry_option3, IRT, true, true, proton, 1, 1, 1, 5, MeV, 200, 1, 10Gb, 5GB
G4EmDNAPhysics_option4, G4EmDNAChemistry_option3, IRT, true, true, proton, 1, 1, 1, 2, MeV, 200, 1, 10Gb, 5GB
G4EmDNAPhysics_option4, G4EmDNAChemistry_option3, IRT, true, true, proton, 1, 1, 1, 1, MeV, 200, 1, 10Gb, 5GB
G4EmDNAPhysics_option4, G4EmDNAChemistry_option3, IRT, true, true, proton, 1, 1, 1, 0.5, MeV, 200, 1, 10Gb, 5GB
G4EmDNAPhysics_option4, G4EmDNAChemistry_option3, IRT, true, true, proton, 1, 1, 1, 0.3, MeV, 200, 1, 10Gb, 5GB
G4EmDNAPhysics_option4, G4EmDNAChemistry_option3, IRT, true, true, proton, 1, 1, 1, 0.15, MeV, 200, 1, 10Gb, 5GB
G4EmDNAPhysics_option4, G4EmDNAChemistry_option3, IRT, true, true, alpha, 2, 4, 2, 1200, MeV, 100, 1, 10Gb, 5GB
G4EmDNAPhysics_option4, G4EmDNAChemistry_option3, IRT, true, true, alpha, 2, 4, 2, 400, MeV, 100, 1, 10Gb, 5GB
G4EmDNAPhysics_option4, G4EmDNAChemistry_option3, IRT, true, true, alpha, 2, 4, 2, 200, MeV, 100, 1, 10Gb, 5GB
G4EmDNAPhysics_option4, G4EmDNAChemistry_option3, IRT, true, true, alpha, 2, 4, 2, 40, MeV, 100, 1, 10Gb, 5GB
G4EmDNAPhysics_option4, G4EmDNAChemistry_option3, IRT, true, true, alpha, 2, 4, 2, 20, MeV, 100, 1, 10Gb, 5GB
G4EmDNAPhysics_option4, G4EmDNAChemistry_option3, IRT, true, true, alpha, 2, 4, 2, 12, MeV, 100, 1, 10Gb, 5GB
G4EmDNAPhysics_option4, G4EmDNAChemistry_option3, IRT, true, true, alpha, 2, 4, 2, 8, MeV, 100, 1, 10Gb, 5GB
G4EmDNAPhysics_option4, G4EmDNAChemistry_option3, IRT, true, true, alpha, 2, 4, 2, 4, MeV, 100, 1, 10Gb, 5GB
G4EmDNAPhysics_option4, G4EmDNAChemistry_option3, IRT, true, true, alpha, 2, 4, 2, 2, MeV, 100, 1, 10Gb, 5GB
G4EmDNAPhysics_option4, G4EmDNAChemistry_option3, IRT, true, true, alpha, 2, 4, 2, 1.2, MeV, 100, 1, 10Gb, 5GB
G4EmDNAPhysics_option4, G4EmDNAChemistry_option3, IRT, true, true, ion, 6, 12, 6, 3600, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option4, G4EmDNAChemistry_option3, IRT, true, true, ion, 6, 12, 6, 1200, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option4, G4EmDNAChemistry_option3, IRT, true, true, ion, 6, 12, 6, 600, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option4, G4EmDNAChemistry_option3, IRT, true, true, ion, 6, 12, 6, 300, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option4, G4EmDNAChemistry_option3, IRT, true, true, ion, 6, 12, 6, 120, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option4, G4EmDNAChemistry_option3, IRT, true, true, ion, 6, 12, 6, 60, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option4, G4EmDNAChemistry_option3, IRT, true, true, ion, 6, 12, 6, 36, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option4, G4EmDNAChemistry_option3, IRT, true, true, ion, 6, 12, 6, 24, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option4, G4EmDNAChemistry_option3, IRT, true, true, ion, 6, 12, 6, 18, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option4, G4EmDNAChemistry_option3, IRT, true, true, ion, 6, 12, 6, 15, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option4, G4EmDNAChemistry_option3, IRT, true, true, ion, 10, 20, 10, 6000, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option4, G4EmDNAChemistry_option3, IRT, true, true, ion, 10, 20, 10, 2000, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option4, G4EmDNAChemistry_option3, IRT, true, true, ion, 10, 20, 10, 1000, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option4, G4EmDNAChemistry_option3, IRT, true, true, ion, 10, 20, 10, 400, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option4, G4EmDNAChemistry_option3, IRT, true, true, ion, 10, 20, 10, 200, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option4, G4EmDNAChemistry_option3, IRT, true, true, ion, 10, 20, 10, 120, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option4, G4EmDNAChemistry_option3, IRT, true, true, ion, 10, 20, 10, 100, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option4, G4EmDNAChemistry_option3, IRT, true, true, ion, 10, 20, 10, 80, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option4, G4EmDNAChemistry_option3, IRT, true, true, ion, 10, 20, 10, 70, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option4, G4EmDNAChemistry_option3, IRT, true, true, ion, 10, 20, 10, 64, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option6, G4EmDNAChemistry_option3, IRT, true, true, proton, 1, 1, 1, 300, MeV, 200, 1, 10Gb, 5GB
G4EmDNAPhysics_option6, G4EmDNAChemistry_option3, IRT, true, true, proton, 1, 1, 1, 100, MeV, 200, 1, 10Gb, 5GB
G4EmDNAPhysics_option6, G4EmDNAChemistry_option3, IRT, true, true, proton, 1, 1, 1, 50, MeV, 200, 1, 10Gb, 5GB
G4EmDNAPhysics_option6, G4EmDNAChemistry_option3, IRT, true, true, proton, 1, 1, 1, 10, MeV, 200, 1, 10Gb, 5GB
G4EmDNAPhysics_option6, G4EmDNAChemistry_option3, IRT, true, true, proton, 1, 1, 1, 5, MeV, 200, 1, 10Gb, 5GB
G4EmDNAPhysics_option6, G4EmDNAChemistry_option3, IRT, true, true, proton, 1, 1, 1, 2, MeV, 200, 1, 10Gb, 5GB
G4EmDNAPhysics_option6, G4EmDNAChemistry_option3, IRT, true, true, proton, 1, 1, 1, 1, MeV, 200, 1, 10Gb, 5GB
G4EmDNAPhysics_option6, G4EmDNAChemistry_option3, IRT, true, true, proton, 1, 1, 1, 0.5, MeV, 200, 1, 10Gb, 5GB
G4EmDNAPhysics_option6, G4EmDNAChemistry_option3, IRT, true, true, proton, 1, 1, 1, 0.3, MeV, 200, 1, 10Gb, 5GB
G4EmDNAPhysics_option6, G4EmDNAChemistry_option3, IRT, true, true, proton, 1, 1, 1, 0.15, MeV, 200, 1, 10Gb, 5GB
G4EmDNAPhysics_option6, G4EmDNAChemistry_option3, IRT, true, true, alpha, 2, 4, 2, 1200, MeV, 100, 1, 10Gb, 5GB
G4EmDNAPhysics_option6, G4EmDNAChemistry_option3, IRT, true, true, alpha, 2, 4, 2, 400, MeV, 100, 1, 10Gb, 5GB
G4EmDNAPhysics_option6, G4EmDNAChemistry_option3, IRT, true, true, alpha, 2, 4, 2, 200, MeV, 100, 1, 10Gb, 5GB
G4EmDNAPhysics_option6, G4EmDNAChemistry_option3, IRT, true, true, alpha, 2, 4, 2, 40, MeV, 100, 1, 10Gb, 5GB
G4EmDNAPhysics_option6, G4EmDNAChemistry_option3, IRT, true, true, alpha, 2, 4, 2, 20, MeV, 100, 1, 10Gb, 5GB
G4EmDNAPhysics_option6, G4EmDNAChemistry_option3, IRT, true, true, alpha, 2, 4, 2, 12, MeV, 100, 1, 10Gb, 5GB
G4EmDNAPhysics_option6, G4EmDNAChemistry_option3, IRT, true, true, alpha, 2, 4, 2, 8, MeV, 100, 1, 10Gb, 5GB
G4EmDNAPhysics_option6, G4EmDNAChemistry_option3, IRT, true, true, alpha, 2, 4, 2, 4, MeV, 100, 1, 10Gb, 5GB
G4EmDNAPhysics_option6, G4EmDNAChemistry_option3, IRT, true, true, alpha, 2, 4, 2, 2, MeV, 100, 1, 10Gb, 5GB
G4EmDNAPhysics_option6, G4EmDNAChemistry_option3, IRT, true, true, alpha, 2, 4, 2, 1.2, MeV, 100, 1, 10Gb, 5GB
G4EmDNAPhysics_option6, G4EmDNAChemistry_option3, IRT, true, true, ion, 6, 12, 6, 3600, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option6, G4EmDNAChemistry_option3, IRT, true, true, ion, 6, 12, 6, 1200, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option6, G4EmDNAChemistry_option3, IRT, true, true, ion, 6, 12, 6, 600, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option6, G4EmDNAChemistry_option3, IRT, true, true, ion, 6, 12, 6, 300, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option6, G4EmDNAChemistry_option3, IRT, true, true, ion, 6, 12, 6, 120, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option6, G4EmDNAChemistry_option3, IRT, true, true, ion, 6, 12, 6, 60, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option6, G4EmDNAChemistry_option3, IRT, true, true, ion, 6, 12, 6, 36, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option6, G4EmDNAChemistry_option3, IRT, true, true, ion, 6, 12, 6, 24, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option6, G4EmDNAChemistry_option3, IRT, true, true, ion, 6, 12, 6, 18, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option6, G4EmDNAChemistry_option3, IRT, true, true, ion, 6, 12, 6, 15, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option6, G4EmDNAChemistry_option3, IRT, true, true, ion, 10, 20, 10, 6000, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option6, G4EmDNAChemistry_option3, IRT, true, true, ion, 10, 20, 10, 2000, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option6, G4EmDNAChemistry_option3, IRT, true, true, ion, 10, 20, 10, 1000, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option6, G4EmDNAChemistry_option3, IRT, true, true, ion, 10, 20, 10, 400, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option6, G4EmDNAChemistry_option3, IRT, true, true, ion, 10, 20, 10, 200, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option6, G4EmDNAChemistry_option3, IRT, true, true, ion, 10, 20, 10, 120, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option6, G4EmDNAChemistry_option3, IRT, true, true, ion, 10, 20, 10, 100, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option6, G4EmDNAChemistry_option3, IRT, true, true, ion, 10, 20, 10, 80, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option6, G4EmDNAChemistry_option3, IRT, true, true, ion, 10, 20, 10, 70, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option6, G4EmDNAChemistry_option3, IRT, true, true, ion, 10, 20, 10, 64, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option8, G4EmDNAChemistry_option3, IRT, true, true, proton, 1, 1, 1, 300, MeV, 200, 1, 10Gb, 5GB
G4EmDNAPhysics_option8, G4EmDNAChemistry_option3, IRT, true, true, proton, 1, 1, 1, 100, MeV, 200, 1, 10Gb, 5GB
G4EmDNAPhysics_option8, G4EmDNAChemistry_option3, IRT, true, true, proton, 1, 1, 1, 50, MeV, 200, 1, 10Gb, 5GB
G4EmDNAPhysics_option8, G4EmDNAChemistry_option3, IRT, true, true, proton, 1, 1, 1, 10, MeV, 200, 1, 10Gb, 5GB
G4EmDNAPhysics_option8, G4EmDNAChemistry_option3, IRT, true, true, proton, 1, 1, 1, 5, MeV, 200, 1, 10Gb, 5GB
G4EmDNAPhysics_option8, G4EmDNAChemistry_option3, IRT, true, true, proton, 1, 1, 1, 2, MeV, 200, 1, 10Gb, 5GB
G4EmDNAPhysics_option8, G4EmDNAChemistry_option3, IRT, true, true, proton, 1, 1, 1, 1, MeV, 200, 1, 10Gb, 5GB
G4EmDNAPhysics_option8, G4EmDNAChemistry_option3, IRT, true, true, proton, 1, 1, 1, 0.5, MeV, 200, 1, 10Gb, 5GB
G4EmDNAPhysics_option8, G4EmDNAChemistry_option3, IRT, true, true, proton, 1, 1, 1, 0.3, MeV, 200, 1, 10Gb, 5GB
G4EmDNAPhysics_option8, G4EmDNAChemistry_option3, IRT, true, true, proton, 1, 1, 1, 0.15, MeV, 200, 1, 10Gb, 5GB
G4EmDNAPhysics_option8, G4EmDNAChemistry_option3, IRT, true, true, alpha, 2, 4, 2, 1200, MeV, 100, 1, 10Gb, 5GB
G4EmDNAPhysics_option8, G4EmDNAChemistry_option3, IRT, true, true, alpha, 2, 4, 2, 400, MeV, 100, 1, 10Gb, 5GB
G4EmDNAPhysics_option8, G4EmDNAChemistry_option3, IRT, true, true, alpha, 2, 4, 2, 200, MeV, 100, 1, 10Gb, 5GB
G4EmDNAPhysics_option8, G4EmDNAChemistry_option3, IRT, true, true, alpha, 2, 4, 2, 40, MeV, 100, 1, 10Gb, 5GB
G4EmDNAPhysics_option8, G4EmDNAChemistry_option3, IRT, true, true, alpha, 2, 4, 2, 20, MeV, 100, 1, 10Gb, 5GB
G4EmDNAPhysics_option8, G4EmDNAChemistry_option3, IRT, true, true, alpha, 2, 4, 2, 12, MeV, 100, 1, 10Gb, 5GB
G4EmDNAPhysics_option8, G4EmDNAChemistry_option3, IRT, true, true, alpha, 2, 4, 2, 8, MeV, 100, 1, 10Gb, 5GB
G4EmDNAPhysics_option8, G4EmDNAChemistry_option3, IRT, true, true, alpha, 2, 4, 2, 4, MeV, 100, 1, 10Gb, 5GB
G4EmDNAPhysics_option8, G4EmDNAChemistry_option3, IRT, true, true, alpha, 2, 4, 2, 2, MeV, 100, 1, 10Gb, 5GB
G4EmDNAPhysics_option8, G4EmDNAChemistry_option3, IRT, true, true, alpha, 2, 4, 2, 1.2, MeV, 100, 1, 10Gb, 5GB
G4EmDNAPhysics_option8, G4EmDNAChemistry_option3, IRT, true, true, ion, 6, 12, 6, 3600, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option8, G4EmDNAChemistry_option3, IRT, true, true, ion, 6, 12, 6, 1200, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option8, G4EmDNAChemistry_option3, IRT, true, true, ion, 6, 12, 6, 600, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option8, G4EmDNAChemistry_option3, IRT, true, true, ion, 6, 12, 6, 300, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option8, G4EmDNAChemistry_option3, IRT, true, true, ion, 6, 12, 6, 120, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option8, G4EmDNAChemistry_option3, IRT, true, true, ion, 6, 12, 6, 60, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option8, G4EmDNAChemistry_option3, IRT, true, true, ion, 6, 12, 6, 36, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option8, G4EmDNAChemistry_option3, IRT, true, true, ion, 6, 12, 6, 24, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option8, G4EmDNAChemistry_option3, IRT, true, true, ion, 6, 12, 6, 18, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option8, G4EmDNAChemistry_option3, IRT, true, true, ion, 6, 12, 6, 15, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option8, G4EmDNAChemistry_option3, IRT, true, true, ion, 10, 20, 10, 6000, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option8, G4EmDNAChemistry_option3, IRT, true, true, ion, 10, 20, 10, 2000, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option8, G4EmDNAChemistry_option3, IRT, true, true, ion, 10, 20, 10, 1000, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option8, G4EmDNAChemistry_option3, IRT, true, true, ion, 10, 20, 10, 400, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option8, G4EmDNAChemistry_option3, IRT, true, true, ion, 10, 20, 10, 200, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option8, G4EmDNAChemistry_option3, IRT, true, true, ion, 10, 20, 10, 120, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option8, G4EmDNAChemistry_option3, IRT, true, true, ion, 10, 20, 10, 100, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option8, G4EmDNAChemistry_option3, IRT, true, true, ion, 10, 20, 10, 80, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option8, G4EmDNAChemistry_option3, IRT, true, true, ion, 10, 20, 10, 70, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option8, G4EmDNAChemistry_option3, IRT, true, true, ion, 10, 20, 10, 64, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option3, IRT_syn, false, false, proton, 1, 1, 1, 300, MeV, 200, 1, 10Gb, 5GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option3, IRT_syn, false, false, proton, 1, 1, 1, 100, MeV, 200, 1, 10Gb, 5GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option3, IRT_syn, false, false, proton, 1, 1, 1, 50, MeV, 200, 1, 10Gb, 5GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option3, IRT_syn, false, false, proton, 1, 1, 1, 10, MeV, 200, 1, 10Gb, 5GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option3, IRT_syn, false, false, proton, 1, 1, 1, 5, MeV, 200, 1, 10Gb, 5GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option3, IRT_syn, false, false, proton, 1, 1, 1, 2, MeV, 200, 1, 10Gb, 5GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option3, IRT_syn, false, false, proton, 1, 1, 1, 1, MeV, 200, 1, 10Gb, 5GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option3, IRT_syn, false, false, proton, 1, 1, 1, 0.5, MeV, 200, 1, 10Gb, 5GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option3, IRT_syn, false, false, proton, 1, 1, 1, 0.3, MeV, 200, 1, 10Gb, 5GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option3, IRT_syn, false, false, proton, 1, 1, 1, 0.15, MeV, 200, 1, 10Gb, 5GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option3, IRT_syn, false, false, alpha, 2, 4, 2, 1200, MeV, 100, 1, 10Gb, 5GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option3, IRT_syn, false, false, alpha, 2, 4, 2, 400, MeV, 100, 1, 10Gb, 5GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option3, IRT_syn, false, false, alpha, 2, 4, 2, 200, MeV, 100, 1, 10Gb, 5GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option3, IRT_syn, false, false, alpha, 2, 4, 2, 40, MeV, 100, 1, 10Gb, 5GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option3, IRT_syn, false, false, alpha, 2, 4, 2, 20, MeV, 100, 1, 10Gb, 5GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option3, IRT_syn, false, false, alpha, 2, 4, 2, 12, MeV, 100, 1, 10Gb, 5GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option3, IRT_syn, false, false, alpha, 2, 4, 2, 8, MeV, 100, 1, 10Gb, 5GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option3, IRT_syn, false, false, alpha, 2, 4, 2, 4, MeV, 100, 1, 10Gb, 5GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option3, IRT_syn, false, false, alpha, 2, 4, 2, 2, MeV, 100, 1, 10Gb, 5GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option3, IRT_syn, false, false, alpha, 2, 4, 2, 1.2, MeV, 100, 1, 10Gb, 5GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option3, IRT_syn, false, false, ion, 6, 12, 6, 3600, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option3, IRT_syn, false, false, ion, 6, 12, 6, 1200, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option3, IRT_syn, false, false, ion, 6, 12, 6, 600, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option3, IRT_syn, false, false, ion, 6, 12, 6, 300, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option3, IRT_syn, false, false, ion, 6, 12, 6, 120, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option3, IRT_syn, false, false, ion, 6, 12, 6, 60, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option3, IRT_syn, false, false, ion, 6, 12, 6, 36, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option3, IRT_syn, false, false, ion, 6, 12, 6, 24, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option3, IRT_syn, false, false, ion, 6, 12, 6, 18, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option3, IRT_syn, false, false, ion, 6, 12, 6, 15, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option3, IRT_syn, false, false, ion, 10, 20, 10, 6000, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option3, IRT_syn, false, false, ion, 10, 20, 10, 2000, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option3, IRT_syn, false, false, ion, 10, 20, 10, 1000, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option3, IRT_syn, false, false, ion, 10, 20, 10, 400, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option3, IRT_syn, false, false, ion, 10, 20, 10, 200, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option3, IRT_syn, false, false, ion, 10, 20, 10, 120, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option3, IRT_syn, false, false, ion, 10, 20, 10, 100, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option3, IRT_syn, false, false, ion, 10, 20, 10, 80, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option3, IRT_syn, false, false, ion, 10, 20, 10, 70, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option2, G4EmDNAChemistry_option3, IRT_syn, false, false, ion, 10, 20, 10, 64, MeV, 50, 1, 10Gb, 5GB
G4EmDNAPhysics_option4, G4EmDNAChemistry_option3, IRT_syn, false, false, proton, 1, 1, 1, 300, MeV, 200, 1, 10Gb, 5GB
G4EmDNAPhysics_option4, G4EmDNAChemistry_option3, IRT_syn, false, false, proton, 1, 1, 1, 100, MeV, 200, 1, 10Gb, 5GB
G4EmDNAPhysics_option4, G4EmDNAChemistry_option3, IRT_syn, false, false, proton, 1, 1, 1, 50, MeV, 200, 1, 10Gb, 5GB
G4EmDNAPhysics_option4, G4EmDNAChemistry_option3, IRT_syn, false, false, proton, 1, 1, 1, 10, MeV, 200, 1, 10Gb, 5GB
G4EmDNAPhysics_option4, G4EmDNAChemistry_option3, IRT_syn, false, false, proton, 1, 1, 1, 5, MeV, 200, 1, 10Gb, 5GB
G4EmDNAPhysics_option4, G4EmDNAChemistry_option3, IRT_syn, false, false, proton, 1, 1, 1, 2, MeV, 200, 1, 10Gb, 5GB
G4EmDNAPhysics_option4, G4EmDNAChemistry_option3, IRT_syn, false, false, proton, 1, 1, 1, 1, MeV, 200, 1, 10Gb, 5GB
G4EmDNAPhysics_option4, G4EmDNAChemistry_option3, IRT_syn, false, false, proton, 1, 1, 1, 0.5, MeV, 200, 1, 10Gb, 5GB
G4EmDNAPhysics_option4, G4EmDNAChemistry_option3, IRT_syn, false, false, proton, 1, 1, 1, 0.3, MeV, 200, 1, 10Gb, 5GB
G4EmDNAPhysics_option4, G4EmDNAChemistry_option3, IRT_syn, false, false, proton, 1, 1, 1, 0.15, MeV, 200, 1, 10Gb, 5GB
